Year,Year ending,Police Region,Local Government Area,Incidents Recorded,"Rate per 100,000 population",LGA
2013,June,2 Eastern, Baw Baw,"2,178","4,773.5",Baw Baw
2013,June,2 Eastern, Benalla,811,"5,843.8",Benalla
2013,June,2 Eastern, Boroondara,"5,765","3,381.5",Boroondara
2013,June,2 Eastern, East Gippsland,"3,008","6,866.2",East Gippsland
2013,June,2 Eastern, Greater Shepparton,"4,894","7,738.3",Greater Shepparton
2013,June,2 Eastern, Indigo,347,"2,223.6",Indigo
2013,June,2 Eastern, Knox,"6,697","4,283.4",Knox
2013,June,2 Eastern, Latrobe,"7,665","10,340.8",Latrobe
2013,June,2 Eastern, Manningham,"2,813","2,376.7",Manningham
2013,June,2 Eastern, Mansfield,267,"3,226.2",Mansfield
2013,June,2 Eastern, Maroondah,"5,131","4,673.9",Maroondah
2013,June,2 Eastern, Mitchell,"1,904","5,038.6",Mitchell
2013,June,2 Eastern, Moira,"1,045","3,615.3",Moira
2013,June,2 Eastern, Monash,"6,627","3,616.3",Monash
2013,June,2 Eastern, Murrindindi,478,"3,524.3",Murrindindi
2013,June,2 Eastern, South Gippsland,975,"3,448.5",South Gippsland
2013,June,2 Eastern, Strathbogie,403,"4,084.3",Strathbogie
2013,June,2 Eastern, Towong,186,"3,120.3",Towong
2013,June,2 Eastern, Wangaratta,"1,715","6,202.5",Wangaratta
2013,June,2 Eastern, Wellington,"2,904","6,797.6",Wellington
2013,June,2 Eastern, Whitehorse,"5,645","3,482.8",Whitehorse
2013,June,2 Eastern, Wodonga,"2,360","6,280.8",Wodonga
2013,June,2 Eastern, Yarra Ranges,"5,027","3,331.3",Yarra Ranges
2013,June,2 Eastern,Total,"70,947","4,457.3",Total
2013,June,3 Southern Metro, Bayside,"3,440","3,501.2",Bayside
2013,June,3 Southern Metro, Cardinia,"3,995","4,722.7",Cardinia
2013,June,3 Southern Metro, Casey,"11,953","4,299.3",Casey
2013,June,3 Southern Metro, Frankston,"10,704","7,967.2",Frankston
2013,June,3 Southern Metro, Glen Eira,"4,653","3,293.9",Glen Eira
2013,June,3 Southern Metro, Greater Dandenong,"12,204","8,218.1",Greater Dandenong
2013,June,3 Southern Metro, Kingston,"7,127","4,678.5",Kingston
2013,June,3 Southern Metro, Mornington Peninsula,"7,150","4,642.8",Mornington Peninsula
2013,June,3 Southern Metro, Port Phillip,"9,045","8,854.1",Port Phillip
2013,June,3 Southern Metro, Stonnington,"7,241","6,997.0",Stonnington
2013,June,3 Southern Metro,Total,"77,512","5,548.6",Total
2013,June,4 Western, Ararat,879,"7,650.1",Ararat
2013,June,4 Western, Ballarat,"8,023","8,158.1",Ballarat
2013,June,4 Western, Buloke,224,"3,506.6",Buloke
2013,June,4 Western, Campaspe,"2,199","5,909.2",Campaspe
2013,June,4 Western, Central Goldfields,868,"6,773.3",Central Goldfields
2013,June,4 Western, Colac-Otway,"1,069","5,082.0",Colac-Otway
2013,June,4 Western, Corangamite,467,"2,845.8",Corangamite
2013,June,4 Western, Gannawarra,432,"4,104.1",Gannawarra
2013,June,4 Western, Glenelg,"1,099","5,551.3",Glenelg
2013,June,4 Western, Golden Plains,404,"1,984.1",Golden Plains
2013,June,4 Western, Greater Bendigo,"5,804","5,477.7",Greater Bendigo
2013,June,4 Western, Greater Geelong,"13,575","6,077.7",Greater Geelong
2013,June,4 Western, Hepburn,542,"3,608.0",Hepburn
2013,June,4 Western, Hindmarsh,213,"3,639.8",Hindmarsh
2013,June,4 Western, Horsham,"1,310","6,651.8",Horsham
2013,June,4 Western, Loddon,306,"4,070.2",Loddon
2013,June,4 Western, Macedon Ranges,"1,350","3,027.2",Macedon Ranges
2013,June,4 Western, Mildura,"4,533","8,527.7",Mildura
2013,June,4 Western, Moorabool,"1,466","4,820.8",Moorabool
2013,June,4 Western, Mount Alexander,622,"3,408.8",Mount Alexander
2013,June,4 Western, Moyne,472,"2,872.6",Moyne
2013,June,4 Western, Northern Grampians,689,"5,799.7",Northern Grampians
2013,June,4 Western, Pyrenees,266,"3,834.0",Pyrenees
2013,June,4 Western, Queenscliffe,85,"2,831.4",Queenscliffe
2013,June,4 Western, Southern Grampians,821,"5,019.9",Southern Grampians
2013,June,4 Western, Surf Coast,"1,039","3,680.7",Surf Coast
2013,June,4 Western, Swan Hill,"1,394","6,637.1",Swan Hill
2013,June,4 Western, Warrnambool,"1,846","5,523.1",Warrnambool
2013,June,4 Western, West Wimmera,149,"3,613.0",West Wimmera
2013,June,4 Western, Yarriambiack,248,"3,526.7",Yarriambiack
2013,June,4 Western,Total,"52,394","5,654.4",Total
2013,June,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,969,,Justice Institutions and Immigration Facilities
2013,June,Justice Institutions and Immigration Facilities,Total,969,,Total
2013,June,Unincorporated Vic, Unincorporated Vic,104,,Unincorporated Vic
2013,June,Unincorporated Vic,Total,104,,Total
